timestamp,sensor_1,sensor_2
2024-01-01 02:10:00,34.493365689338674,31.606786077251364
2024-01-01 02:11:00,50.68562974806027,32.109603771176424
2024-01-01 02:12:00,39.37696286273895,38.06855634529323
2024-01-01 02:13:00,54.73592430635182,32.2676715075699
2024-01-01 02:14:00,40.80575765766197,28.779216823546758
2024-01-01 02:15:00,65.4993440501754,34.820435841441785
2024-01-01 02:16:00,42.16746707663763,35.947352444623206
2024-01-01 02:17:00,46.77938483794324,23.86196092431504
2024-01-01 02:18:00,58.135172173696695,32.98700034924929
2024-01-01 02:19:00,37.69135683566045,33.50586371155449
2024-01-01 02:20:00,52.27459934604129,28.51218248320004
2024-01-01 02:21:00,63.07142754282428,36.878534066558096
2024-01-01 02:22:00,33.92516765438772,29.249722064837368
2024-01-01 02:23:00,51.84633858532304,30.627882267357712
2024-01-01 02:24:00,52.598827942484235,29.13464087858065
2024-01-01 02:25:00,57.8182287177731,30.077895237907338
2024-01-01 02:26:00,37.63049289121918,24.518624565523993
2024-01-01 02:27:00,36.795433869157236,22.79974558702853
2024-01-01 02:28:00,55.21941565616898,37.97252531612486
2024-01-01 02:29:00,52.96984673233186,25.76519325840836
2024-01-01 02:30:00,52.504928503458764,25.043038252718464
2024-01-01 02:31:00,53.46448209496975,19.233049431981428
2024-01-01 02:32:00,43.19975278421509,26.805191261552487
2024-01-01 02:33:00,52.322536971610035,23.38455103296251
2024-01-01 02:34:00,52.93072473298681,38.21007580068185
2024-01-01 02:35:00,42.85648581973632,35.04908544671317
2024-01-01 02:36:00,68.65774511144757,26.559248274111383
2024-01-01 02:37:00,54.73832920911788,41.26217902672154
2024-01-01 02:38:00,38.08696502797351,34.90882743495797
2024-01-01 02:39:00,56.5655360863383,28.37584308245689
2024-01-01 02:40:00,40.253183297726785,17.502971425632133
2024-01-01 02:41:00,57.87084603742452,41.45471286295371
2024-01-01 02:42:00,61.58595579007404,23.05213766618202
2024-01-01 02:43:00,41.7931768164829,21.773006265215542
2024-01-01 02:44:00,59.63376129244322,35.1128521600482
2024-01-01 02:45:00,54.12780926936498,42.19876203169636
2024-01-01 02:46:00,58.2206015999449,36.921364092552594
2024-01-01 02:47:00,68.96792982653947,32.8195456002618
2024-01-01 02:48:00,47.54611883997129,32.97377170832643
2024-01-01 02:49:00,42.4626383564251,34.267077793901535
2024-01-01 02:50:00,41.10485570374477,33.79464294893383
2024-01-01 02:51:00,41.841897150345616,31.405957119846878
2024-01-01 02:52:00,49.228982905858956,30.52100551975938
2024-01-01 02:53:00,53.41151974816644,29.687034360502388
2024-01-01 02:54:00,52.766907993300194,26.23017705566662
2024-01-01 02:55:00,58.27183249036024,28.59662461566613
2024-01-01 02:56:00,50.13001891877907,21.535215929023074
2024-01-01 02:57:00,64.53534077157317,29.50830186602625
2024-01-01 02:58:00,47.35343166762044,25.057044464245415
2024-01-01 02:59:00,77.20169166589619,24.482053413921143
2024-01-01 03:00:00,56.25667347765006,30.899470755767393
2024-01-01 03:01:00,41.42842443583717,36.960011431723
2024-01-01 03:02:00,39.29107501938888,34.59158303001156
2024-01-01 03:03:00,54.824724152431855,22.147496981884114
2024-01-01 03:04:00,47.76537214674149,25.051859317148313
2024-01-01 03:05:00,57.14000494092092,34.70385593994108
2024-01-01 03:06:00,54.73237624573545,25.087563032308452
2024-01-01 03:07:00,49.271710873431275,28.876834250014877
2024-01-01 03:08:00,41.532062819315954,32.75026049512276
2024-01-01 03:09:00,34.851527753141355,25.158277725681824
2024-01-01 03:10:00,45.53485047932979,30.5268775307298
2024-01-01 03:11:00,58.56398794323472,23.329872525408977
2024-01-01 03:12:00,52.14093744130204,26.99316178024393
2024-01-01 03:13:00,37.542612212880115,31.598909670712686
2024-01-01 03:14:00,51.73180925851182,22.035031332341653
2024-01-01 03:15:00,53.85317379728837,32.202373689801995
2024-01-01 03:16:00,41.16142563798867,29.901811005366593
2024-01-01 03:17:00,51.53725105945528,32.76244977208574
2024-01-01 03:18:00,50.58208718446,31.119570670323306
2024-01-01 03:19:00,38.57029702169377,36.82070214986922
2024-01-01 03:20:00,53.577873603482836,30.626122513239537
2024-01-01 03:21:00,55.60784526368234,27.852972294373735
2024-01-01 03:22:00,60.830512431752766,30.611487515161418
2024-01-01 03:23:00,60.53802052034903,32.716490145181936
2024-01-01 03:24:00,36.22330632042909,30.24430035162852
2024-01-01 03:25:00,40.62174960084877,30.202958456019413
2024-01-01 03:26:00,55.1503526720866,26.490041560966223
2024-01-01 03:27:00,55.13785950912209,26.68549541224526
2024-01-01 03:28:00,55.150476863060476,22.986973641001534
2024-01-01 03:29:00,88.52731490654722,38.7478837159347
2024-01-01 03:30:00,55.70890510693167,23.780683823043574
2024-01-01 03:31:00,61.35565640180599,26.53547401102046
2024-01-01 03:32:00,59.54001763493203,26.40796367215401
2024-01-01 03:33:00,56.51391251305798,34.474621884722204
2024-01-01 03:34:00,46.84730755359654,28.52525160853986
2024-01-01 03:35:00,57.589692204932675,36.23871036336867
2024-01-01 03:36:00,42.27174785462428,26.63254687878066
2024-01-01 03:37:00,47.63181393259991,31.39497081111901
2024-01-01 03:38:00,45.14636452170897,25.823264733701215
2024-01-01 03:39:00,50.81874139386323,40.72574563886694
2024-01-01 03:40:00,73.14658566673509,24.062007904852436
2024-01-01 03:41:00,31.32734807408252,31.549103551135136
2024-01-01 03:42:00,56.86260190374514,33.168884404660496
2024-01-01 03:43:00,33.87284128810349,32.06899548725749
2024-01-01 03:44:00,45.280681342105666,29.073561705611457
2024-01-01 03:45:00,60.889505969673664,29.35089650133287
2024-01-01 03:46:00,50.64280019095463,30.219057359895547
2024-01-01 03:47:00,39.22255222070694,29.264989991857558
2024-01-01 03:48:00,42.84696290740032,34.81939558397455
2024-01-01 03:49:00,56.79597748934676,41.05261500795676
2024-01-01 03:50:00,42.69633368282864,27.212541074960832
2024-01-01 03:51:00,52.16458589581975,23.150985102104613
2024-01-01 03:52:00,50.45571839903814,29.558589758243727
2024-01-01 03:53:00,43.483996523941826,42.898546688271594
2024-01-01 03:54:00,71.43944089325325,25.981627160151348
2024-01-01 03:55:00,56.33919022318011,38.195584027220335
2024-01-01 03:56:00,29.74857413342393,38.388504070382204
2024-01-01 03:57:00,51.86454314769428,27.232058791460027
2024-01-01 03:58:00,43.38213535231612,32.84491539592638
2024-01-01 03:59:00,58.52433334796224,38.14198311564269
2024-01-01 04:00:00,42.07479261567299,28.104361295062564
2024-01-01 04:01:00,48.85263558533101,28.982098199488192
2024-01-01 04:02:00,55.049872789804574,27.09159543025678
2024-01-01 04:03:00,58.657551941701215,24.926216346535668
2024-01-01 04:04:00,37.997035929442234,26.753612274669965
2024-01-01 04:05:00,46.654987641590516,23.880298666188718
2024-01-01 04:06:00,45.25054688839044,30.17041734129613
2024-01-01 04:07:00,43.46670767426288,26.15013384470679
2024-01-01 04:08:00,67.65454240281096,31.16892955895374
2024-01-01 04:09:00,54.049817109609556,22.220521768981865
2024-01-01 04:10:00,37.391160456649544,31.654401161072286
2024-01-01 04:11:00,59.17861947054776,34.16764480804462
2024-01-01 04:12:00,71.22156197012633,20.031321787142723
2024-01-01 04:13:00,60.32465260551147,31.87028284923786
2024-01-01 04:14:00,34.80630034045987,36.13834496236646
2024-01-01 04:15:00,45.15765927133749,23.951794906543974
2024-01-01 04:16:00,62.669111491866225,38.362861934188516
2024-01-01 04:17:00,42.92330534381219,32.095095046830224
2024-01-01 04:18:00,54.43819428146229,26.474940721207957
2024-01-01 04:19:00,57.74634053429337,29.72115461171147
2024-01-01 04:20:00,40.730695284219166,32.791634562608614
2024-01-01 04:21:00,49.404746439382,30.380026957062057
2024-01-01 04:22:00,17.58732659930927,32.693779962231844
2024-01-01 04:23:00,39.756123586657104,25.39663203460317
2024-01-01 04:24:00,47.4743184860684,30.84680412018039
2024-01-01 04:25:00,37.52216818035151,22.9314275154751
2024-01-01 04:26:00,66.32411303931636,29.4438696932565
2024-01-01 04:27:00,35.69858622039367,25.480461792676053
2024-01-01 04:28:00,45.599555133030165,26.322350287051165
2024-01-01 04:29:00,51.30740577286091,36.18046587605219
2024-01-01 04:30:00,64.41273289066116,35.45655060297135
2024-01-01 04:31:00,35.6413784882056,33.045690604535885
2024-01-01 04:32:00,61.63163752154959,24.538436176637106
2024-01-01 04:33:00,50.10233061019587,28.41795775152599
2024-01-01 04:34:00,40.18491348952049,36.06548849989592
2024-01-01 04:35:00,54.62103474263271,30.708584568199523
2024-01-01 04:36:00,51.9905969557347,41.59664769990847
2024-01-01 04:37:00,43.99783122841205,31.96658919697186
2024-01-01 04:38:00,50.69802084990019,30.960245582450156
2024-01-01 04:39:00,46.1468640313824,28.454417678987493
2024-01-01 04:40:00,51.13517345251248,30.66770452391141
2024-01-01 04:41:00,56.62130674521047,29.23765081809728
2024-01-01 04:42:00,65.86016816145352,33.54054338344295
2024-01-01 04:43:00,37.62184501173151,34.783511583972924
2024-01-01 04:44:00,71.33033374656267,26.070052697460252
2024-01-01 04:45:00,30.479122004774982,23.34383523221111
2024-01-01 04:46:00,48.482149049644164,20.818973134483517
2024-01-01 04:47:00,55.883172064845766,32.53995663456272
2024-01-01 04:48:00,52.809918677350325,24.483166969130632
2024-01-01 04:49:00,43.77300480179406,19.235547035237587
2024-01-01 04:50:00,47.918777496427246,31.942893022654822
2024-01-01 04:51:00,45.06999065341167,42.46499758716395
2024-01-01 04:52:00,44.106352430557884,29.969645442300532
2024-01-01 04:53:00,58.496020970210246,34.19245387225821
2024-01-01 04:54:00,53.57015485965047,30.409146792737825
2024-01-01 04:55:00,43.070904047393455,29.505551734044285
2024-01-01 04:56:00,58.995998754332504,34.59538241493884
2024-01-01 04:57:00,53.072995208766095,28.548627279056742
2024-01-01 04:58:00,58.1286211883896,31.336961570359513
2024-01-01 04:59:00,56.29628841923612,31.608489030980067
2024-01-01 05:00:00,41.710049890779274,26.659547731784755
2024-01-01 05:01:00,44.39818959803031,34.960211747682614
2024-01-01 05:02:00,57.472936051232615,29.125201216522957
2024-01-01 05:03:00,56.10370265433465,26.221274202535778
2024-01-01 05:04:00,49.79098406035852,32.68254921785202
2024-01-01 05:05:00,51.17327383308782,25.507660091044812
2024-01-01 05:06:00,62.77664895788425,30.140905786845643
2024-01-01 05:07:00,44.0842861116417,29.95440501677898
2024-01-01 05:08:00,55.470973811700375,35.42947782915789
2024-01-01 05:09:00,47.97807347566106,32.373491164399766
2024-01-01 05:10:00,47.8231879677278,29.87486520627428
2024-01-01 05:11:00,60.9877685198719,34.08883149600143
2024-01-01 05:12:00,58.2541634898803,36.951037745086566
2024-01-01 05:13:00,58.135096360006386,32.78905153175931
2024-01-01 05:14:00,63.05478807154329,30.051763099216902
2024-01-01 05:15:00,50.21003841632759,23.4408188382492
2024-01-01 05:16:00,56.81952971294964,24.674431684623137
2024-01-01 05:17:00,46.89733243406544,28.47387647822666
2024-01-01 05:18:00,53.24166352488442,26.952438989203586
2024-01-01 05:19:00,48.698569456323156,29.06514348507277
2024-01-01 05:20:00,50.96995964992718,30.283249624485535
2024-01-01 05:21:00,55.95157025436914,32.64846377178365
2024-01-01 05:22:00,41.81779316766527,29.647506109704544
2024-01-01 05:23:00,70.9238727568546,32.43250821913101
2024-01-01 05:24:00,39.93982618500298,30.3223720740506
2024-01-01 05:25:00,37.85811387212268,20.12266716823064
2024-01-01 05:26:00,61.581108735000676,25.303323030906228
2024-01-01 05:27:00,57.91662693962936,29.279562221391924
2024-01-01 05:28:00,56.24119817052155,23.95152628579446
2024-01-01 05:29:00,56.2834550926428,32.999643649981024
2024-01-01 05:30:00,49.87753227153085,37.65375416171849
2024-01-01 05:31:00,41.02745628514168,36.09380925848659
2024-01-01 05:32:00,50.75804558193726,28.93278564534896
2024-01-01 05:33:00,43.22838288487888,37.45363068424976
2024-01-01 05:34:00,59.75119733417751,30.743337286010558
2024-01-01 05:35:00,48.52942618497861,28.314570144409803
2024-01-01 05:36:00,41.745028032074885,26.9329866822953
2024-01-01 05:37:00,46.78614158347007,28.487651567559357
2024-01-01 05:38:00,54.12931454275624,28.059115907293858
2024-01-01 05:39:00,44.36275447196025,30.85208111187744
2024-01-01 05:40:00,41.77779604433569,30.802869905249324
2024-01-01 05:41:00,52.436872114919126,30.015230100767074
2024-01-01 05:42:00,52.44966571108723,32.18469084873175
2024-01-01 05:43:00,44.9305682462887,35.95323137393171
2024-01-01 05:44:00,45.289616943816775,34.74777067720662
2024-01-01 05:45:00,52.32049937357636,22.575510157750482
2024-01-01 05:46:00,35.51915658502676,17.230394325490224
2024-01-01 05:47:00,35.92536225623445,34.67159955619637
2024-01-01 05:48:00,42.81555778747564,23.165606507922895
2024-01-01 05:49:00,47.86552848288153,28.87617299053658
2024-01-01 05:50:00,53.10907565598005,24.149434869703203
2024-01-01 05:51:00,64.75356216949552,20.9900978120999
2024-01-01 05:52:00,58.576596232020194,32.70731364102394
2024-01-01 05:53:00,48.40061470036573,33.79577580151324
2024-01-01 05:54:00,49.80983792097311,27.1174479963664
2024-01-01 05:55:00,39.97470635362191,17.04478853927545
2024-01-01 05:56:00,49.8148686400761,27.268777758737585
2024-01-01 05:57:00,47.11341361079862,31.959020027012734
2024-01-01 05:58:00,53.227185603380896,22.605442156129357
2024-01-01 05:59:00,41.727690564476774,30.91679959889578
2024-01-01 06:00:00,55.193465142411725,29.923450754135022
2024-01-01 06:01:00,65.32738913002578,32.89645749800544
2024-01-01 06:02:00,48.91239851543143,30.597901842070765
2024-01-01 06:03:00,54.01711722098941,25.13465529559222
2024-01-01 06:04:00,56.90143991711113,35.982857508322454
2024-01-01 06:05:00,45.987795281141636,29.20735213486515
2024-01-01 06:06:00,52.24092481810417,29.86347730245034
2024-01-01 06:07:00,50.12592400781795,25.333660204634022
2024-01-01 06:08:00,50.97676098548832,27.783588744042447
2024-01-01 06:09:00,42.26990216144534,25.575986429865495
2024-01-01 06:10:00,50.245101742589426,29.135269700382885
2024-01-01 06:11:00,54.979982912454496,38.558542400711715
2024-01-01 06:12:00,64.51143607795042,23.140494285343216
2024-01-01 06:13:00,59.59270826085207,21.932193010616295
2024-01-01 06:14:00,71.53182457511556,37.35585163746804
2024-01-01 06:15:00,42.326524371119504,28.95338161424067
2024-01-01 06:16:00,58.723206367206785,26.654636306700418
2024-01-01 06:17:00,51.83342005738352,35.199523436980385
2024-01-01 06:18:00,71.89802933217672,26.97192230131568
2024-01-01 06:19:00,41.91701714644849,39.13004856773468
2024-01-01 06:20:00,41.602781578192236,33.38962935669635
2024-01-01 06:21:00,44.00607354555978,27.560442959271487
2024-01-01 06:22:00,28.76104275690193,40.786541066327516
2024-01-01 06:23:00,44.74244978319239,26.97142538498331
2024-01-01 06:24:00,42.40867338446302,33.71047686004653
2024-01-01 06:25:00,51.50393786476208,31.49646290203246
2024-01-01 06:26:00,53.41755975777159,36.50870644699399
2024-01-01 06:27:00,68.76170839215887,37.807555983634266
2024-01-01 06:28:00,59.5042383818605,30.160020745328833
2024-01-01 06:29:00,44.23096344337597,26.232910648269083
2024-01-01 06:30:00,41.01585328651642,32.29986071469558
2024-01-01 06:31:00,54.919191715065054,26.61142315123947
2024-01-01 06:32:00,36.797667929793576,40.066936237633115
2024-01-01 06:33:00,68.31458765854353,30.682676655413687
2024-01-01 06:34:00,61.79440120721287,28.173392243439455
2024-01-01 06:35:00,45.30824347895295,30.923401529324543
2024-01-01 06:36:00,32.868654709091224,23.264368552351517
2024-01-01 06:37:00,63.538723741654124,25.141929807446743
2024-01-01 06:38:00,48.85460154747382,36.00206953972213
2024-01-01 06:39:00,62.378163119734616,26.71552860514302
2024-01-01 06:40:00,34.05572341205633,24.7654450865903
2024-01-01 06:41:00,44.00624977046227,32.68326376263643
2024-01-01 06:42:00,50.05243699718183,35.928520773314986
2024-01-01 06:43:00,50.46980593764742,33.594766553325336
2024-01-01 06:44:00,45.49934528520756,34.98023842902908
2024-01-01 06:45:00,56.228499323474985,26.216024557152696
2024-01-01 06:46:00,39.32379570617405,22.89094666629078
2024-01-01 06:47:00,48.576205149787064,37.506668259777435
2024-01-01 06:48:00,51.20295631711899,28.38660080578932
2024-01-01 06:49:00,55.14438834058749,28.745834917724764
2024-01-01 06:50:00,57.1161487808889,36.64097070924529
2024-01-01 06:51:00,38.75357908162131,32.7811500470033
2024-01-01 06:52:00,34.65885829264378,32.279438860408035
2024-01-01 06:53:00,62.77676821898509,40.825011724505416
2024-01-01 06:54:00,53.323140119795916,26.782408848099287
2024-01-01 06:55:00,42.51513463443446,34.63920064040619
2024-01-01 06:56:00,65.51151975522524,30.285065624485423
2024-01-01 06:57:00,51.156746342928585,31.342961394316283
2024-01-01 06:58:00,61.792971840638266,37.64234213206266
2024-01-01 06:59:00,50.67518481410109,32.53917878144812
2024-01-01 07:00:00,70.60747924881987,32.69148039524816
2024-01-01 07:01:00,67.55340842443204,35.362536686549014
2024-01-01 07:02:00,47.51035851520926,28.175236352285573
2024-01-01 07:03:00,59.71570950954356,25.803951663304968
2024-01-01 07:04:00,56.45375949585147,24.775954029894834
2024-01-01 07:05:00,63.68631557532349,20.16821705311999
2024-01-01 07:06:00,40.35076539419896,40.28103564970161
2024-01-01 07:07:00,56.86051459998439,24.483958171391585
2024-01-01 07:08:00,60.58424486849588,28.89373188207114
2024-01-01 07:09:00,32.41260513576886,28.615933500555396
2024-01-01 07:10:00,38.16741487334225,31.537033489045506
2024-01-01 07:11:00,29.607678222398995,34.078686062696484
2024-01-01 07:12:00,47.305931655554424,34.30236744179873
2024-01-01 07:13:00,57.17542255795962,27.08461280715531
2024-01-01 07:14:00,65.02357052096028,29.164391431067944
2024-01-01 07:15:00,50.74094780419775,31.412899752441497
2024-01-01 07:16:00,66.28615545571292,28.756544369082263
2024-01-01 07:17:00,36.198985417851084,38.03672788009996
2024-01-01 07:18:00,32.96617560644845,32.45487475819126
2024-01-01 07:19:00,49.44452301103381,33.67438893024909
2024-01-01 07:20:00,53.840654489393074,33.31440634333706
2024-01-01 07:21:00,49.67305251905907,35.86736928742663
2024-01-01 07:22:00,29.325578999601234,30.905107793518535
2024-01-01 07:23:00,49.10879960487212,23.515840260220767
2024-01-01 07:24:00,36.95530499495147,31.998439758763208
2024-01-01 07:25:00,56.69672548830039,26.743215531040853
2024-01-01 07:26:00,53.66598246096848,27.356916591251217
2024-01-01 07:27:00,40.60120213672645,32.931820093775464
2024-01-01 07:28:00,44.861330826633065,36.19141535716818
2024-01-01 07:29:00,39.40786478111048,30.106357883680307
2024-01-01 07:30:00,49.37320902726828,31.544165062994818
2024-01-01 07:31:00,59.551423205012384,38.51107472317619
2024-01-01 07:32:00,40.14273953664456,31.203765897442842
2024-01-01 07:33:00,55.040465155178445,43.008415570901974
2024-01-01 07:34:00,44.69742381627559,32.827548228157724
2024-01-01 07:35:00,42.07127167737656,21.19618620422091
2024-01-01 07:36:00,48.929696400454425,33.76670810552266
2024-01-01 07:37:00,39.64757677580626,31.90579192441389
2024-01-01 07:38:00,44.46350694652818,36.44876377041373
2024-01-01 07:39:00,38.021221074111516,33.365906756349794
2024-01-01 07:40:00,69.6472513291639,29.307720080081133
2024-01-01 07:41:00,50.35263551971729,23.878508818553172
2024-01-01 07:42:00,43.00274492007414,28.954883713569874
2024-01-01 07:43:00,52.13979910734222,25.7473977289535
2024-01-01 07:44:00,48.8767195030917,27.097382750976386
2024-01-01 07:45:00,47.79030400466777,32.942892022103045
2024-01-01 07:46:00,56.14166700043425,38.34952252175703
2024-01-01 07:47:00,57.57507710047305,31.973357649114906
2024-01-01 07:48:00,44.69498852389472,24.020584689824076
2024-01-01 07:49:00,44.2418175935532,32.2230133411007
2024-01-01 07:50:00,47.24948302848356,35.98315743322826
2024-01-01 07:51:00,26.98078835264415,26.95108547840309
2024-01-01 07:52:00,34.84808937801448,29.32991416663541
2024-01-01 07:53:00,63.66874267444525,30.073440973645987
2024-01-01 07:54:00,66.44967713501283,26.075508434588798
2024-01-01 07:55:00,47.50963960443622,33.2414021692193
2024-01-01 07:56:00,55.765569630557664,29.395259256961094
2024-01-01 07:57:00,53.112501545435364,32.09766221953514
2024-01-01 07:58:00,80.78880808455239,25.562539110989498
2024-01-01 07:59:00,61.195749114345766,27.812708498382946
2024-01-01 08:00:00,48.72082408519233,33.61190678913886
